"Multisizer","2020-01-24  15:06"
"File name:","0K_606_2020-01-24_13.#m4"
"Generation:","0K"
"Population:","606"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-01-24  15:05"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","1675"
"Counting threshold:","0.600"
"Counts above threshold:","1675"
"Coincidence corrected:","1677"

"From","0.113"
"To","22.45"
"Number ",1677
"Mean:","0.470"
"Median:","0.435"
"D(0,0):",0.928
"Mean/Median ratio:","1.082"
"Mode:","0.456"
"95% Conf. Limits:","0.451"
"95% Conf. Limits:","0.490"
"S.D.:","0.401"
"Variance:","0.161"
"C.V.:","85.31"
"Skewness:","17.17"
"Kurtosis:","404.7"
"d10:","0.249"
"d50:","0.435"
"d90:","0.659"
"Specific Surf. Area:","59603"

"% <","Size "
10,0.249
25,0.341
50,0.435
75,0.535
90,0.659

"% >","Size "
10,0.659
25,0.535
50,0.435
75,0.341
90,0.249

"Size ","% <"
1,97.7
10,99.9
100,100
1000,100

"Size ","% >"
1,2.34
10,0.12
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1590,26.001,0.539,1.010
1591,26.016,0.807,1.155
1592,26.032,0.513,0.994
1593,26.047,0.473,0.967
1594,26.062,0.543,1.012
1595,26.078,0.525,1.001
1596,26.093,1.400,1.388
1597,26.108,0.169,0.686
1598,26.124,1.172,1.308
1599,26.139,0.903,1.199
1600,26.155,0.267,0.799
1601,26.170,0.120,0.611
1602,26.190,0.594,1.043
1603,26.210,2.811,1.751
1604,26.230,0.465,0.961
1605,26.250,0.399,0.913
1606,26.270,0.551,1.017
1607,26.290,0.625,1.061
1608,26.310,0.404,0.917
1609,26.330,0.541,1.011
1610,26.350,0.480,0.971
1611,26.370,0.786,1.145
1612,26.387,0.515,0.995
1613,26.403,0.397,0.912
1614,26.420,0.768,1.136
1615,26.437,0.631,1.064
1616,26.453,0.587,1.039
1617,26.470,0.766,1.135
1618,26.487,0.204,0.730
1619,26.503,0.722,1.113
1620,26.520,0.326,0.854
1621,26.537,0.318,0.847
1622,26.553,0.554,1.019
1623,26.570,0.684,1.093
1624,26.595,0.643,1.071
1625,26.620,0.326,0.854
1626,26.645,0.484,0.974
1627,26.670,0.395,0.910
1628,26.695,0.129,0.627
1629,26.720,0.362,0.885
1630,26.745,0.117,0.606
1631,26.770,0.323,0.852
1632,26.783,0.379,0.898
1633,26.797,0.444,0.946
1634,26.810,0.462,0.959
1635,26.823,0.519,0.997
1636,26.837,0.629,1.063
1637,26.850,0.409,0.921
1638,26.863,0.334,0.861
1639,26.877,1.177,1.310
1640,26.890,1.124,1.290
1641,26.903,0.579,1.034
1642,26.917,0.481,0.972
1643,26.930,0.496,0.982
1644,26.943,1.846,1.522
1645,26.957,0.649,1.074
1646,26.970,0.370,0.891
1647,26.987,0.640,1.069
1648,27.003,0.728,1.116
1649,27.020,0.584,1.037
1650,27.037,0.891,1.194
1651,27.053,0.464,0.961
1652,27.070,0.586,1.038
1653,27.087,0.515,0.995
1654,27.103,0.599,1.046
1655,27.120,0.411,0.922
1656,27.137,0.443,0.946
1657,27.153,0.205,0.731
1658,27.170,0.672,1.087
1659,27.185,0.925,1.209
1660,27.201,0.506,0.989
1661,27.216,0.784,1.144
1662,27.232,0.935,1.213
1663,27.247,0.265,0.797
1664,27.262,1.226,1.328
1665,27.278,0.113,0.601
1666,27.293,0.667,1.084
1667,27.308,0.572,1.030
1668,27.324,0.182,0.703
1669,27.339,0.615,1.055
1670,27.355,0.164,0.679
1671,27.370,0.572,1.030
1672,27.392,0.782,1.143
1673,27.414,0.451,0.951
1674,27.436,0.432,0.938
1675,27.458,0.710,1.107

